Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2760747472,3034043574,3308912797,3540403457,3889129942,4388937649,5279230817,5638461442,6081009428,6695336567,7086538438,7375000024,8177884553,10838587358,13703000530,14882747955,16985211146,19779315170,24006570178,27371699083,32353440727,34846107862,36589797857,40042826244,41797592963,38900692712,43096746122,50535438696,61667199835,72250877410,85343063966,98234695722,111452869378,128889832383,146683499006,169278552851,183035154107,150180268649,113675706127,126668932160,126392308498,120296746257,134300851255,152280653544,172895476153,189318499954,221758486880,262942650544,291383081232,281710095725,341105009515,370818747397,397558094270,420333333333,407339361696,401399422443,411755164833,455302682986,
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2629395066,2534720480,1909246641,1630251392,1522018436,1231567145,1043993232,921927796.5,1320113314,1086605267,860521119.3,1080726752,1221156977,1555366826,2076148796,2312327536,2830251031,3719506173,5161308188,4979481980,5642178580,6522732203,7633049792,8506045086,9236309138,7854602392,6952678127,7146449583,
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,2331358820,3010982414,3006988217,3189539641,3208098919,3200539816,3172880188,2496503231,2474614242,2378759975,2450349634,2605688065,2450564468,2904662605,3534803922,4461978499,5977560877,6838351088,8103901996,10276674365,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,76702247596,81094088269,92821621888,93431233349,104146937182,110869069912,121580570078,124463696402,133892597730,149863638049,163011118733,181592974609,203688289073,268836495809,352617502554,368000210653,409681577106,451146620257,510551092093,610771531070,740165399843,857184544984,795289506275,694249434301,697276323785,719283873922,721575195433,761080004451,860105592618,942460356533,1109227874665,1382296618112,1302849485928,1504980353259,1719705463159,1833464052368,1992895521064,2186084304079,2199437387465,1968085182443,2174345039489,2116169026093,1882072103087,1919646150147,2223081566818,2706520157544,3182618894708,3769085927342,4402417334460,4123961494576,5152710424890,5878042083004,5934947300672,6081520513733,6199464268957,5289638340935,5148501416959,5722759834220,
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439600000,517700000,510700000,543400000,1078400000,1813800000,2657900000,2881000000,4391400000,3199600000,3998900000,5681900000,6671000000,5649800000,4045400000,3104400000,2521000000,2954621000,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289170584218,296099989530,337616663682,391915145884,402266389086,408024424585,431553229543,447311432448,463338039782,450125488805,507817712019,588817735698,693827855526,806752264857,997685855025,1228766499962,1188669436892,1374620791122,1558059481133,1717183893494,1611133030607,1585582335133,1431375209350,1445417303459,1425775051964,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,32506741.72,30036416.96,34139387.89,41567471.67,44667002.01,53260077.43,62242013.33,62068161.07,60863963.96,64248354.54,60058663.31,68195855.61,81667133.45,106657267.4,106344855,113563821.6,132201141.4,137066290.6,138489884.4,193775943,202547013.9,219583570.1,212155124.7,188686997.3,196686674.7,202363492.2,181244788.5,182737040.1,202543202,229358214.8,262176133.7,294137737.1,300143056.9,349484427.6,318166562.8,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401117500,427659795.3,
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,46639476637,49749767835,53087876774,59696720683,68359077849,73465312628,61775320474,68010731842,71386197453,78373437667,84912161097,90242646148,90631074659,103624271364,125531855525,134715474093,131459731132,151994465548,172967893877,193748993995,233605027769,247656816199,256216859836,271148226681,269954987999,293526233537,310837736205,345105101937,370870040672,374312865241,402945014642,358520352196,380675554306,377077220041,427599085123,475089669293,519779082185,545216584137,552856264100,592264236202,616124993112,632235853221,663176526357,774398576802,897867918025,1028573541116,1176167422310,1488597594160,1515560305235,1665541206116,2042061634081,2271880459393,2297280332401,2357174528818,2581874264472,2696116882252,2902952967920,3294668928203,
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,29705433864,30873961811,33457810524,38357766238,37419927389,41682000258,44986135218,44441962983,47531330942,54446553613,64065209244,65174292628,73471770398,93957114982,123080073812,135433153084,147045879492,162021000530,179086422053,215660153168,270837962511,382213171607,351983919684,303965743958,275777121897,262044566323,273954122318,311907882535,324834217464,330084517363,335818013649,341520256170,336893122999,314253660468,309611212822,355028185180,366544794812,381048271298,364723052379,367872124087,392087586532,373785416992,407824372177,511579708029,638306998775,760233816351,906016062006,1051369321122,1205113311453,1146185673576,1366254396942,1550965860009,1633377912701,1739842927886,1826903049776,1665066294226,1543178532382,1669767509030,
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,535670127.7,584961208.7,619319197.3,678235373,711893367.6,736568861.9,723735635.5,761981474,758899950,779200000,821850000,896754316.7,1083381044,1308799459,2042031901,2442667573,2500410584,3138666667,3562333458,4602416625,6235833333,6992083333,8140416667,7763750000,7757083333,7375918367,4794444444,4797777778,4496852073,4323058824,5068000000,5307905882,5439552941,4669488516,4947205860,5329214163,5759537726,5737751332,6043694330,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157253321,25366520907,25601811994,26578524198,27200280855,24401734195,22295585700,22079017627,
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,991047619,1040952381,1085714286,1214666667,1289904762,1439238095,1685217059,2237476420,2730787476,3545933562,4328610490,4507929104,5109324009,5968044210,7188191882,8744134354,8428513568,8133401050,8350176783,8254891864,8410185740,9018136020,9696271268,10096292842,10102075213,12290568182,13074782609,15497286296,14608946896,15632463424,18030876599,19587322786,20746360430,21803372267,22943685719,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044112939,46251061734,47632326088,43152528548,41808379888,39952095561,
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,13995067818,8022222222,8922222222,10355555556,11177777778,11944444444,14122222222,15666666667,17500000000,19466666667,17086956522,16256619964,20431095406,25724381625,35599913836,44633707243,51280134554,58676813687,65147022486,89394085658,68789289566,71040020140,64546332581,61678280115,59989909458,67234948265,75728009963,87172789528,90852814005,107143348667,150676291094,150027833333,158459130435,180169736364,130690172297,169485941048,181475555283,189834649111,275769083237,255883476600,272979846449,200252121410,238428211253,311822906256,404786390740,501416344150,552487224361,675770204927,764335766423,644640000000,771901783338,832523582090,873982182628,950579367581,934185972127,859796691176,863721731069,851549299635,
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8824447.74,9365165.914,9742949.471,9630762.954,10886825.56,11025945.14,12334846.23,12700905.45,12757632.87,13687141.11,13742057.05,13196544.95,15450994.24,18231078.54,21534931.61,21839098.89,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,38711827.75,37671734.83,37509122.07,37290587.5,35556038.82,36572611.89,39731317.3,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5100405772,4420168102,4258743263,4956588279,4601413264,4257702197,4510846968,5255221425,6496195451,7683852497,9345174219,9697847264,10185786383,10383560603,10805599893,11659129889,12825801581,16929976600,18610460327,21501741757,27368386358,28573777052,31409598704,33877905104,39087797980,44413614439,48219739331,45628320355,47388394818,52090321003,
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,423008385.7,441524109,449012578.6,516147798.7,589056603.8,884873949.6,925770308.1,967647058.8,1037815126,1169047619,1260084034,1417787115,1491596639,1702521008,2100142653,2359555556,2447300000,2936470588,2420260870,2139025000,1244610000,1337300000,2177500000,2240333333,3615647477,3519666339,3923232122,6269511615,6508931652,5276480986,4304398866,3321729057,2857457860,3220439044,3990430447,5755818947,6044585327,6269333313,6584815847,5998563258,6193246837,5840503869,6178563591,6336696289,7940362799,9013834373,9942597780,12292813603,14239026630,18168902154,20186496527,20176025257,23114293416,24599550624,27291879819,27102650387,24133664285,25995031850,
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,64087694038,74703517903,82709161099,81456918679,77464561150,73942235330,65648559903,52549555149,48213868178,44558077827,50150399792,41883241472,31580639045,31261527363,37972301335,42351593887,50084197498,64819702952,86057915585,107647920792,142579603960,179816790705,117113410001,136013155905,163159671670,175781379051,183310146378,133503411376,91030959455,93355993629,112154185121,
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,186711947734,170152245412,178342108889,196667141247,215772584984,239420168971,266229213456,276516783448,289451595068,321565019024,355966754399,391474623940,451549625429,576845185420,732490863014,842275368191,922164595263,1030582365331,1104151722560,1343152739256,1552551840032,1697536299351,1662215034407,1605368691019,1703703086050,1790077796508,1832894056018,1834635314715,2001539530582,2246510304121,2526181423087,2756532625252,2644268021829,2878916040748,3129685061117,3525650280688,3854310552705,4109525883988,4054944374240,3835231979027,4252375134921,4328341687546,4513175407259,5043791536368,6046026972738,7278195693802,8658242707824,10773556651269,13162323938161,12690751724511,15369774015389,18371179948505,19712282823464,20992414587085,21716519718488,20219305350734,20124279747628,22182784744755,
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,1242289239,1547388781,1710004407,1539681491,1975701816,1890769326,1809183975,1597721080,1593675330,2004435484,2137096774,2807258065,2189418001,3964295673,4090209682,3538283322,3667161241,4114667063,4910257283,7181185278,10163020116,11048335541,9178802163,5102281256,4850241442,4732017873,5880112788,7367494080,8213515459,8438951476,9298839655,11205971155,12878199881,15002106518,17474647792,19297663097,20515543039,23969823010,25385928198,23983945191,22823255802,20898788417,13606494599,12045631093,13686329890,17362857684,19579457966,23410572634,30366213119,31660911277,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,52687612262,56156972158,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,543300000000,563300000000,605100000000,638600000000,685800000000,743700000000,815000000000,861700000000,942500000000,1019900000000,1075884000000,1167770000000,1282449000000,1428549000000,1548825000000,1688923000000,1877587000000,2085951000000,2356571000000,2632143000000,2862505000000,3210956000000,3344991000000,3638137000000,4040693000000,4346734000000,4590155000000,4870217000000,5252629000000,5657693000000,5979589000000,6174043000000,6539299000000,6878718000000,7308755000000,7664060000000,8100201000000,8608515000000,9089168000000,9660624000000,10284779000000,10621824000000,10977514000000,11510670000000,12274928000000,13093726000000,13855888000000,14477635000000,14718582000000,14418739000000,14964372000000,15517926000000,16155255000000,16691517000000,17427609000000,18120714000000,18624475000000,19390604000000,
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13360607918,13677622222,12941297376,13099013836,12899156991,13350468917,13948892216,14744603774,14988971211,17078465982,13760513969,11401421329,9687788513,10134453435,12030023548,14307509839,17330833853,22311393928,29549438884,33689223673,39332770929,45915191189,51821573338,57690453461,63067077179,66903804143,67445712840,49677172714,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,13066557.78,13999883.33,14524878.96,13708219.1,14758210.35,15108207.43,16099865.83,15835177.93,15350000,16650000,18450000,20051648.18,27585488.99,30165373.62,32924215.86,33237164.72,32792480.97,49353161.85,60844771.48,71096359.63,82340339.63,102086539.3,113759203.3,122255349.6,135024987.8,145641705.2,160846656.7,175580647.4,200726712.6,214745002.2,240365262.6,254829629.6,277954111.1,286307814.8,289438481.5,316008481.5,331489703.7,347770000,373619851.9,390719148.1,396261370.4,430039296.3,461883444.4,481806296.3,521975111.1,550728666.7,610930037,684446259.3,695428851.9,674922481.5,681225963,676129407.4,692933740.7,721208998.2,727714407.1,755458031.4,770762204.1,785222509.1,
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,7779090909,8189090909,8946969697,9753333333,8099318182,8427777778,8781333333,9250000000,10034444444,10285111111,11561111111,12986590909,13977727273,17035581395,26100930233,27464651163,31419534884,36210697674,39316279070,48310930233,59116511628,66327441860,67736744186,67556279070,60010285714,61965466667,60391604938,48029034483,60226413793,43526253602,48598315565,53476971831,60401798246,60065011013,58418666667,77407726244,70543211119,85843534589,91331203433,97976886247,117140723529,122903960205,92893587734,83620628582,112453382330,145510008135,183477522124,230364012576,315953388511,329787628928,393192354511,316482190800,381286237848,371005379787,482359318768,,,,
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,24200000,25700000,36900000,41400000,53800000,66500000,84100000,115400000,173800000,211300000,219000000,257000000,307100000,351600000,395400000,399800000,440000000,461800000,512900000,606700032,727800000,821800000,832600000,916899968,985400000,990400000,1035600000,1147800064,1204600064,1343900032,1564700032,1671200000,1770900000,1996000000,,,,,,,,,3269000000,3453000000,3799000000,4439000000,4504000000,4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3759000000,,,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,14094687821,26336616250,36658108850,25423812649,6293304975,6471740806,9613369520,9866990236,13180953598,16286433533,20736164459,24657470575,26843700442,27209602050,28683659007,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,106014659770,115931749697,135539438560,155820001920,171222025117,186204652922,193241108710,205276172135,223779865815,
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,119258835.3,113423181.3,98746405.39,98144643.9,110123779.8,135553764,123698506.1,118691396.8,130834145.1,148545381.4,144482170.2,158397403,188869985.7,196142585,188080374.4,219260341.1,233902114.9,245177633.2,255890221.8,262301252.8,267999225.3,272014693.1,257926881.7,262603781.8,314463144,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307,737917151.4,787942567.4,862879789,
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,1365928467609,1420807996581,1525368141120,1642418624432,1799750133470,1959504190374,2126016691858,2262461772124,2440686658196,2687618511875,2956427004678,3265916202194,3766742423961,4590009798336,5293695702158,5893650775883,6411824170473,7251631959616,8537716758227,9919291179107,11176090648737,11573270780402,11462228381522,11693424982408,12133505126444,12749380203781,15068916829408,17145470800482,19183316238399,20104046643927,22607137528485,23951343670766,25438770385525,25852890375126,27767490340016,30870504922994,31561865628499,31453769756498,31374438280193,32540344789435,33597862243729,33401012299024,34686233463741,38926489690498,43844755273533,47487175386843,51446032770432,57953304867561,63574889383547,60267069670109,65965875326711,73316778722290,74993708029392,77098794653615,79188461749937,74916086734465,75997380505935,80737576004680,
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,121221651.6,111862823.6,109200934.3,95572172.98,100947848.6,111713922.1,133016065.4,122888609.7,125766269.8,125597205.4,132303041.4,133122897.2,221098106.5,224865731.4,249908970.7,285475591.9,269481523.2,258833766.6,269019710.3,273088357.2,288078881.4,338838639.4,420320176.4,462649043,508503671.3,550970655.5,644132488.9,560959527.8,643046733.4,739785121.9,801168622.3,804808525.5,805162571.8,804100582.5,786640006.1,840927996.6,
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849196082,2535333632,2406270658,2790455728,3556757429,3663101604,3846819721,4655899261,5687417607,5653792720,5830463576,6691826522,6499935757,7071959639,7386891336,6440612177,6714712389,7244888738,
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5647119229,5930370370,6463649985,5368270615,4167356037,4258788725,5785685311,6838557384,6325141676,7641102523,9652436180,9861560095,10694628092,11777966673,13872791659,16746344766,19061978586,21650532264,26910851362,25130274124,30906749533,32726417878,35401339869,40415233436,43228583935,45593573381,36436652465,31267675216,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,7575248495,7972840543,8497830043,9423211536,10373792524,11334173317,12354752905,13777124458,14894302114,16780064399,18418031639,20334172260,21358137115,29293948127,36806475350,38114942529,36601885925,40649724011,46737580497,57647268409,82984078069,89629496833,82696902010,88786580363,87880468269,69208451593,82107924006,107414974090,118331510445,128902675071,115553279481,123943432441,134545231417,134309759158,139752450152,155460285076,147607982695,152586154514,137774361015,136631966609,136361854808,121600818310,115748110113,175256916996,228937347866,257671413751,271638484826,299415505152,286769839733,295936485833,375349442837,416418874939,396327875201,366643223164,350636208164,317536830641,295746599722,348871647960,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,713000000,696285714.3,693142857.1,718714285.7,839428571.4,1082857143,1264285714,1368000000,1605857143,1965714286,1825285714,1687000000,1910714286,2268714286,3121833333,2618666667,2746714286,2483000000,2813375000,3325500000,3829500000,3872666667,3994777778,3216307692,2739444444,2281258065,1661948718,2269894737,3713614458,3998637681,3285217391,3378882353,3181921788,3273237853,3656647744,3807067122,3597220962,4303281932,3537683046,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265556274,23460098340,25503370699,28045460442,27150630607,21154394546,20954754378,25868142073,
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1052990400,1096646600,1117601600,1159511700,1217138000,1311435800,1281749500,1397002000,1479599900,1747998800,1884206300,2178716300,2677729400,3309353600,3982161400,4371300700,4318372000,4364382100,4351600500,5177459400,6678868200,8011373800,8539700700,7764067000,6352125900,5637259300,6217523700,6741215100,7814784100,8286322700,8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,
